# Development dependencies. Unlike requirements.txt, these are not published as
# package metadata, so they are bounded tightly to keep local and CI runs
# reproducible. Lower bounds are the versions currently tested against.
build>=1.5.0,<2.0
# Used by the release workflow to validate built artifacts before publishing.
twine>=7.0.0,<8.0

# Lower bound is a security floor, not just a tested version: pytest through
# 9.0.2 has predictable /tmp/pytest-of-{user} handling (CVE-2025-71176), fixed
# in 9.0.3.
pytest>=9.0.3,<10.0
pytest-cov>=7.1.0,<8.0
# Invoked directly by the test workflow ('coverage run' / 'coverage report'),
# so it is declared rather than relied on transitively via pytest-cov.
coverage>=7.13.5,<8.0
mock>=5.2.0,<6.0

# Bounded to a single minor release: pylint introduces new checks in minor
# versions (R0917 arrived in 3.3, for example), which turns 'make lint' red
# without any code change. Bump this deliberately, not incidentally.
pylint>=3.3.7,<3.4
